date,location,cases,deaths,Distributed,Dist_Per_100K
2020-01-21,Maine,0,0,0,0
2020-01-22,Maine,0,0,0,0
2020-01-23,Maine,0,0,0,0
2020-01-24,Maine,0,0,0,0
2020-01-25,Maine,0,0,0,0
2020-01-26,Maine,0,0,0,0
2020-01-27,Maine,0,0,0,0
2020-01-28,Maine,0,0,0,0
2020-01-29,Maine,0,0,0,0
2020-01-30,Maine,0,0,0,0
2020-01-31,Maine,0,0,0,0
2020-02-01,Maine,0,0,0,0
2020-02-02,Maine,0,0,0,0
2020-02-03,Maine,0,0,0,0
2020-02-04,Maine,0,0,0,0
2020-02-05,Maine,0,0,0,0
2020-02-06,Maine,0,0,0,0
2020-02-07,Maine,0,0,0,0
2020-02-08,Maine,0,0,0,0
2020-02-09,Maine,0,0,0,0
2020-02-10,Maine,0,0,0,0
2020-02-11,Maine,0,0,0,0
2020-02-12,Maine,0,0,0,0
2020-02-13,Maine,0,0,0,0
2020-02-14,Maine,0,0,0,0
2020-02-15,Maine,0,0,0,0
2020-02-16,Maine,0,0,0,0
2020-02-17,Maine,0,0,0,0
2020-02-18,Maine,0,0,0,0
2020-02-19,Maine,0,0,0,0
2020-02-20,Maine,0,0,0,0
2020-02-21,Maine,0,0,0,0
2020-02-22,Maine,0,0,0,0
2020-02-23,Maine,0,0,0,0
2020-02-24,Maine,0,0,0,0
2020-02-25,Maine,0,0,0,0
2020-02-26,Maine,0,0,0,0
2020-02-27,Maine,0,0,0,0
2020-02-28,Maine,0,0,0,0
2020-02-29,Maine,0,0,0,0
2020-03-01,Maine,0,0,0,0
2020-03-02,Maine,0,0,0,0
2020-03-03,Maine,0,0,0,0
2020-03-04,Maine,0,0,0,0
2020-03-05,Maine,0,0,0,0
2020-03-06,Maine,0,0,0,0
2020-03-07,Maine,0,0,0,0
2020-03-08,Maine,0,0,0,0
2020-03-09,Maine,0,0,0,0
2020-03-10,Maine,0,0,0,0
2020-03-11,Maine,0,0,0,0
2020-03-12,Maine,1,0,0,0
2020-03-13,Maine,2,0,0,0
2020-03-14,Maine,3,0,0,0
2020-03-15,Maine,12,0,0,0
